PANDA -- facet enumeration with adjacency decomposition
Fourier-Motzkin Elimination step 2996 / 8020096: 20994
Fourier-Motzkin Elimination step 2997 / 8020096: 20904
Fourier-Motzkin Elimination step 2998 / 8020096: 22370
Fourier-Motzkin Elimination step 2999 / 8020096: 21350
Fourier-Motzkin Elimination step 3000 / 8020096: 20708
Fourier-Motzkin Elimination step 3001 / 8020096: 20024
Fourier-Motzkin Elimination step 3002 / 8020096: 20493
Fourier-Motzkin Elimination step 3003 / 8020096: 19901
Fourier-Motzkin Elimination step 3004 / 8020096: 19161
Fourier-Motzkin Elimination step 3005 / 8020096: 19040
Fourier-Motzkin Elimination step 3006 / 8020096: 26325
Fourier-Motzkin Elimination step 3007 / 8020096: 25123
Fourier-Motzkin Elimination step 3008 / 8020096: 24039
Fourier-Motzkin Elimination step 3009 / 8020096: 22590
Fourier-Motzkin Elimination step 3010 / 8020096: 25110
Fourier-Motzkin Elimination step 3011 / 8020096: 22732
Fourier-Motzkin Elimination step 3012 / 8020096: 21718
Fourier-Motzkin Elimination step 3013 / 8020096: 21172
Fourier-Motzkin Elimination step 3014 / 8020096: 23266
Fourier-Motzkin Elimination step 3015 / 8020096: 22240
Fourier-Motzkin Elimination step 3016 / 8020096: 21582
Fourier-Motzkin Elimination step 3017 / 8020096: 20180
Fourier-Motzkin Elimination step 3018 / 8020096: 20417
Fourier-Motzkin Elimination step 3019 / 8020096: 19161
Fourier-Motzkin Elimination step 3020 / 8020096: 18749
Fourier-Motzkin Elimination step 3021 / 8020096: 17498
Fourier-Motzkin Elimination step 3022 / 8020096: 20634
Fourier-Motzkin Elimination step 3023 / 8020096: 19822
Fourier-Motzkin Elimination step 3024 / 8020096: 20353
Fourier-Motzkin Elimination step 3025 / 8020096: 20039
Fourier-Motzkin Elimination step 3026 / 8020096: 18647
Fourier-Motzkin Elimination step 3027 / 8020096: 18380
Fourier-Motzkin Elimination step 3028 / 8020096: 19050
Fourier-Motzkin Elimination step 3029 / 8020096: 18394
Fourier-Motzkin Elimination step 3030 / 8020096: 18074
Fourier-Motzkin Elimination step 3031 / 8020096: 17316
Fourier-Motzkin Elimination step 3032 / 8020096: 17782
Fourier-Motzkin Elimination step 3033 / 8020096: 17422
Fourier-Motzkin Elimination step 3034 / 8020096: 25254
Fourier-Motzkin Elimination step 3035 / 8020096: 24762
Fourier-Motzkin Elimination step 3036 / 8020096: 24166
Fourier-Motzkin Elimination step 3037 / 8020096: 23922
Fourier-Motzkin Elimination step 3038 / 8020096: 26036
Fourier-Motzkin Elimination step 3039 / 8020096: 23957
Fourier-Motzkin Elimination step 3040 / 8020096: 22963
Fourier-Motzkin Elimination step 3041 / 8020096: 22424
Fourier-Motzkin Elimination step 3042 / 8020096: 24100
Fourier-Motzkin Elimination step 3043 / 8020096: 23109
Fourier-Motzkin Elimination step 3044 / 8020096: 22499
Fourier-Motzkin Elimination step 3045 / 8020096: 21324
Fourier-Motzkin Elimination step 3046 / 8020096: 22586
Fourier-Motzkin Elimination step 3047 / 8020096: 21645
Fourier-Motzkin Elimination step 3048 / 8020096: 21097
Fourier-Motzkin Elimination step 3049 / 8020096: 21032
Fourier-Motzkin Elimination step 3050 / 8020096: 26138
Fourier-Motzkin Elimination step 3051 / 8020096: 24407
Fourier-Motzkin Elimination step 3052 / 8020096: 23163
Fourier-Motzkin Elimination step 3053 / 8020096: 22870
Fourier-Motzkin Elimination step 3054 / 8020096: 24075
Fourier-Motzkin Elimination step 3055 / 8020096: 22224
Fourier-Motzkin Elimination step 3056 / 8020096: 23537
Fourier-Motzkin Elimination step 3057 / 8020096: 22250
Fourier-Motzkin Elimination step 3058 / 8020096: 23129
Fourier-Motzkin Elimination step 3059 / 8020096: 21955
Fourier-Motzkin Elimination step 3060 / 8020096: 21263
Fourier-Motzkin Elimination step 3061 / 8020096: 21216
Fourier-Motzkin Elimination step 3062 / 8020096: 27599
Fourier-Motzkin Elimination step 3063 / 8020096: 25731
Fourier-Motzkin Elimination step 3064 / 8020096: 24319
Fourier-Motzkin Elimination step 3065 / 8020096: 23480
Fourier-Motzkin Elimination step 3066 / 8020096: 25208
Fourier-Motzkin Elimination step 3067 / 8020096: 23280
Fourier-Motzkin Elimination step 3068 / 8020096: 24867
Fourier-Motzkin Elimination step 3069 / 8020096: 23434
Fourier-Motzkin Elimination step 3070 / 8020096: 23981
Fourier-Motzkin Elimination step 3071 / 8020096: 22486
Fourier-Motzkin Elimination step 3072 / 8020096: 21796
Fourier-Motzkin Elimination step 3073 / 8020096: 21052
Fourier-Motzkin Elimination step 3074 / 8020096: 22332
Fourier-Motzkin Elimination step 3075 / 8020096: 22067
Fourier-Motzkin Elimination step 3076 / 8020096: 21811
Fourier-Motzkin Elimination step 3077 / 8020096: 21408
Fourier-Motzkin Elimination step 3078 / 8020096: 22333
Fourier-Motzkin Elimination step 3079 / 8020096: 20696
Fourier-Motzkin Elimination step 3080 / 8020096: 19498
Fourier-Motzkin Elimination step 3081 / 8020096: 19246
Fourier-Motzkin Elimination step 3082 / 8020096: 20092
Fourier-Motzkin Elimination step 3083 / 8020096: 18802
Fourier-Motzkin Elimination step 3084 / 8020096: 17796
Fourier-Motzkin Elimination step 3085 / 8020096: 17498
Fourier-Motzkin Elimination step 3086 / 8020096: 17706
Fourier-Motzkin Elimination step 3087 / 8020096: 17519
Fourier-Motzkin Elimination step 3088 / 8020096: 17123
Fourier-Motzkin Elimination step 3089 / 8020096: 17156
Fourier-Motzkin Elimination step 3090 / 8020096: 27435
Fourier-Motzkin Elimination step 3091 / 8020096: 26849
Fourier-Motzkin Elimination step 3092 / 8020096: 26451
Fourier-Motzkin Elimination step 3093 / 8020096: 25600
Fourier-Motzkin Elimination step 3094 / 8020096: 28568
Fourier-Motzkin Elimination step 3095 / 8020096: 25890
Fourier-Motzkin Elimination step 3096 / 8020096: 24784
Fourier-Motzkin Elimination step 3097 / 8020096: 24194
Fourier-Motzkin Elimination step 3098 / 8020096: 26514
Fourier-Motzkin Elimination step 3099 / 8020096: 25480
Fourier-Motzkin Elimination step 3100 / 8020096: 24782
Fourier-Motzkin Elimination step 3101 / 8020096: 23142
Fourier-Motzkin Elimination step 3102 / 8020096: 24547
Fourier-Motzkin Elimination step 3103 / 8020096: 22935
Fourier-Motzkin Elimination step 3104 / 8020096: 22551
Fourier-Motzkin Elimination step 3105 / 8020096: 21666
Fourier-Motzkin Elimination step 3106 / 8020096: 28037
Fourier-Motzkin Elimination step 3107 / 8020096: 25983
Fourier-Motzkin Elimination step 3108 / 8020096: 24469
Fourier-Motzkin Elimination step 3109 / 8020096: 23758
Fourier-Motzkin Elimination step 3110 / 8020096: 25263
Fourier-Motzkin Elimination step 3111 / 8020096: 23120
Fourier-Motzkin Elimination step 3112 / 8020096: 24704
Fourier-Motzkin Elimination step 3113 / 8020096: 23216
Fourier-Motzkin Elimination step 3114 / 8020096: 24076
Fourier-Motzkin Elimination step 3115 / 8020096: 22667
Fourier-Motzkin Elimination step 3116 / 8020096: 22097
Fourier-Motzkin Elimination step 3117 / 8020096: 21478
Fourier-Motzkin Elimination step 3118 / 8020096: 29181
Fourier-Motzkin Elimination step 3119 / 8020096: 27289
Fourier-Motzkin Elimination step 3120 / 8020096: 25581
Fourier-Motzkin Elimination step 3121 / 8020096: 24590
Fourier-Motzkin Elimination step 3122 / 8020096: 26761
Fourier-Motzkin Elimination step 3123 / 8020096: 24998
Fourier-Motzkin Elimination step 3124 / 8020096: 26763
Fourier-Motzkin Elimination step 3125 / 8020096: 25230
Fourier-Motzkin Elimination step 3126 / 8020096: 25796
Fourier-Motzkin Elimination step 3127 / 8020096: 24181
Fourier-Motzkin Elimination step 3128 / 8020096: 23577
Fourier-Motzkin Elimination step 3129 / 8020096: 22542
Fourier-Motzkin Elimination step 3130 / 8020096: 24361
Fourier-Motzkin Elimination step 3131 / 8020096: 23938
Fourier-Motzkin Elimination step 3132 / 8020096: 23896
Fourier-Motzkin Elimination step 3133 / 8020096: 23024
Fourier-Motzkin Elimination step 3134 / 8020096: 24024
Fourier-Motzkin Elimination step 3135 / 8020096: 22014
Fourier-Motzkin Elimination step 3136 / 8020096: 20744
Fourier-Motzkin Elimination step 3137 / 8020096: 20170
Fourier-Motzkin Elimination step 3138 / 8020096: 21305
Fourier-Motzkin Elimination step 3139 / 8020096: 19945
Fourier-Motzkin Elimination step 3140 / 8020096: 18861
Fourier-Motzkin Elimination step 3141 / 8020096: 18254
Fourier-Motzkin Elimination step 3142 / 8020096: 18509
Fourier-Motzkin Elimination step 3143 / 8020096: 17983
Fourier-Motzkin Elimination step 3144 / 8020096: 17843
Fourier-Motzkin Elimination step 3145 / 8020096: 17238
Fourier-Motzkin Elimination step 3146 / 8020096: 20644
Fourier-Motzkin Elimination step 3147 / 8020096: 19936
Fourier-Motzkin Elimination step 3148 / 8020096: 20770
Fourier-Motzkin Elimination step 3149 / 8020096: 21294
Fourier-Motzkin Elimination step 3150 / 8020096: 20034
Fourier-Motzkin Elimination step 3151 / 8020096: 20010
Fourier-Motzkin Elimination step 3152 / 8020096: 20786
Fourier-Motzkin Elimination step 3153 / 8020096: 20686
Fourier-Motzkin Elimination step 3154 / 8020096: 20778
Fourier-Motzkin Elimination step 3155 / 8020096: 19738
Fourier-Motzkin Elimination step 3156 / 8020096: 20094
Fourier-Motzkin Elimination step 3157 / 8020096: 19718
Fourier-Motzkin Elimination step 3158 / 8020096: 21651
Fourier-Motzkin Elimination step 3159 / 8020096: 21397
Fourier-Motzkin Elimination step 3160 / 8020096: 21151
Fourier-Motzkin Elimination step 3161 / 8020096: 20584
Fourier-Motzkin Elimination step 3162 / 8020096: 21975
Fourier-Motzkin Elimination step 3163 / 8020096: 20323
Fourier-Motzkin Elimination step 3164 / 8020096: 19527
Fourier-Motzkin Elimination step 3165 / 8020096: 19264
Fourier-Motzkin Elimination step 3166 / 8020096: 20298
Fourier-Motzkin Elimination step 3167 / 8020096: 19368
Fourier-Motzkin Elimination step 3168 / 8020096: 18748
Fourier-Motzkin Elimination step 3169 / 8020096: 18244
Fourier-Motzkin Elimination step 3170 / 8020096: 18660
Fourier-Motzkin Elimination step 3171 / 8020096: 18142
Fourier-Motzkin Elimination step 3172 / 8020096: 17582
Fourier-Motzkin Elimination step 3173 / 8020096: 17614
Fourier-Motzkin Elimination step 3174 / 8020096: 20519
Fourier-Motzkin Elimination step 3175 / 8020096: 19924
Fourier-Motzkin Elimination step 3176 / 8020096: 19698
Fourier-Motzkin Elimination step 3177 / 8020096: 18610
Fourier-Motzkin Elimination step 3178 / 8020096: 20200
Fourier-Motzkin Elimination step 3179 / 8020096: 18142
Fourier-Motzkin Elimination step 3180 / 8020096: 17308
Fourier-Motzkin Elimination step 3181 / 8020096: 16746
Fourier-Motzkin Elimination step 3182 / 8020096: 18167
Fourier-Motzkin Elimination step 3183 / 8020096: 17245
Fourier-Motzkin Elimination step 3184 / 8020096: 16587
Fourier-Motzkin Elimination step 3185 / 8020096: 15684
Fourier-Motzkin Elimination step 3186 / 8020096: 15956
Fourier-Motzkin Elimination step 3187 / 8020096: 14902
Fourier-Motzkin Elimination step 3188 / 8020096: 14712
Fourier-Motzkin Elimination step 3189 / 8020096: 13842
Fourier-Motzkin Elimination step 3190 / 8020096: 15084
Fourier-Motzkin Elimination step 3191 / 8020096: 14712
Fourier-Motzkin Elimination step 3192 / 8020096: 14974
Fourier-Motzkin Elimination step 3193 / 8020096: 14826
Fourier-Motzkin Elimination step 3194 / 8020096: 14082
Fourier-Motzkin Elimination step 3195 / 8020096: 13998
Fourier-Motzkin Elimination step 3196 / 8020096: 14403
Fourier-Motzkin Elimination step 3197 / 8020096: 13983
Fourier-Motzkin Elimination step 3198 / 8020096: 13907
Fourier-Motzkin Elimination step 3199 / 8020096: 13473
Fourier-Motzkin Elimination step 3200 / 8020096: 13626
Fourier-Motzkin Elimination step 3201 / 8020096: 13394
Fourier-Motzkin Elimination step 3202 / 8020096: 22437
Fourier-Motzkin Elimination step 3203 / 8020096: 22181
Fourier-Motzkin Elimination step 3204 / 8020096: 24446
Fourier-Motzkin Elimination step 3205 / 8020096: 24344
Fourier-Motzkin Elimination step 3206 / 8020096: 21778
Fourier-Motzkin Elimination step 3207 / 8020096: 21928
Fourier-Motzkin Elimination step 3208 / 8020096: 23476
Fourier-Motzkin Elimination step 3209 / 8020096: 22762
Fourier-Motzkin Elimination step 3210 / 8020096: 22056
Fourier-Motzkin Elimination step 3211 / 8020096: 20488
Fourier-Motzkin Elimination step 3212 / 8020096: 21397
Fourier-Motzkin Elimination step 3213 / 8020096: 20609
Fourier-Motzkin Elimination step 3214 / 8020096: 26067
Fourier-Motzkin Elimination step 3215 / 8020096: 24817
Fourier-Motzkin Elimination step 3216 / 8020096: 23185
Fourier-Motzkin Elimination step 3217 / 8020096: 22451
Fourier-Motzkin Elimination step 3218 / 8020096: 24145
Fourier-Motzkin Elimination step 3219 / 8020096: 22451
Fourier-Motzkin Elimination step 3220 / 8020096: 21555
Fourier-Motzkin Elimination step 3221 / 8020096: 21465
Fourier-Motzkin Elimination step 3222 / 8020096: 22759
Fourier-Motzkin Elimination step 3223 / 8020096: 21523
Fourier-Motzkin Elimination step 3224 / 8020096: 20899
Fourier-Motzkin Elimination step 3225 / 8020096: 20253
Fourier-Motzkin Elimination step 3226 / 8020096: 20551
Fourier-Motzkin Elimination step 3227 / 8020096: 20149
Fourier-Motzkin Elimination step 3228 / 8020096: 19281
Fourier-Motzkin Elimination step 3229 / 8020096: 19263
Fourier-Motzkin Elimination step 3230 / 8020096: 25597
Fourier-Motzkin Elimination step 3231 / 8020096: 24197
Fourier-Motzkin Elimination step 3232 / 8020096: 23077
Fourier-Motzkin Elimination step 3233 / 8020096: 21933
Fourier-Motzkin Elimination step 3234 / 8020096: 23607
Fourier-Motzkin Elimination step 3235 / 8020096: 21683
Fourier-Motzkin Elimination step 3236 / 8020096: 20879
Fourier-Motzkin Elimination step 3237 / 8020096: 20299
Fourier-Motzkin Elimination step 3238 / 8020096: 21927
Fourier-Motzkin Elimination step 3239 / 8020096: 21123
Fourier-Motzkin Elimination step 3240 / 8020096: 20543
Fourier-Motzkin Elimination step 3241 / 8020096: 19211
Fourier-Motzkin Elimination step 3242 / 8020096: 19365
Fourier-Motzkin Elimination step 3243 / 8020096: 18257
Fourier-Motzkin Elimination step 3244 / 8020096: 18037
Fourier-Motzkin Elimination step 3245 / 8020096: 16873
Fourier-Motzkin Elimination step 3246 / 8020096: 19353
Fourier-Motzkin Elimination step 3247 / 8020096: 18865
Fourier-Motzkin Elimination step 3248 / 8020096: 18816
Fourier-Motzkin Elimination step 3249 / 8020096: 18848
Fourier-Motzkin Elimination step 3250 / 8020096: 17760
Fourier-Motzkin Elimination step 3251 / 8020096: 17475
Fourier-Motzkin Elimination step 3252 / 8020096: 17957
Fourier-Motzkin Elimination step 3253 / 8020096: 17557
Fourier-Motzkin Elimination step 3254 / 8020096: 17373
Fourier-Motzkin Elimination step 3255 / 8020096: 16983
Fourier-Motzkin Elimination step 3256 / 8020096: 17525
Fourier-Motzkin Elimination step 3257 / 8020096: 17029
Fourier-Motzkin Elimination step 3258 / 8020096: 24055
Fourier-Motzkin Elimination step 3259 / 8020096: 23554
Fourier-Motzkin Elimination step 3260 / 8020096: 23008
Fourier-Motzkin Elimination step 3261 / 8020096: 22673
Fourier-Motzkin Elimination step 3262 / 8020096: 24519
Fourier-Motzkin Elimination step 3263 / 8020096: 22612
Fourier-Motzkin Elimination step 3264 / 8020096: 21762
Fourier-Motzkin Elimination step 3265 / 8020096: 21211
Fourier-Motzkin Elimination step 3266 / 8020096: 22759
Fourier-Motzkin Elimination step 3267 / 8020096: 21829
Fourier-Motzkin Elimination step 3268 / 8020096: 21255
Fourier-Motzkin Elimination step 3269 / 8020096: 20127
Fourier-Motzkin Elimination step 3270 / 8020096: 21124
Fourier-Motzkin Elimination step 3271 / 8020096: 20260
Fourier-Motzkin Elimination step 3272 / 8020096: 19734
Fourier-Motzkin Elimination step 3273 / 8020096: 19571
Fourier-Motzkin Elimination step 3274 / 8020096: 23760
Fourier-Motzkin Elimination step 3275 / 8020096: 22104
Fourier-Motzkin Elimination step 3276 / 8020096: 20818
Fourier-Motzkin Elimination step 3277 / 8020096: 20445
Fourier-Motzkin Elimination step 3278 / 8020096: 21218
Fourier-Motzkin Elimination step 3279 / 8020096: 19523
Fourier-Motzkin Elimination step 3280 / 8020096: 20689
Fourier-Motzkin Elimination step 3281 / 8020096: 19495
Fourier-Motzkin Elimination step 3282 / 8020096: 20077
Fourier-Motzkin Elimination step 3283 / 8020096: 19204
Fourier-Motzkin Elimination step 3284 / 8020096: 18686
Fourier-Motzkin Elimination step 3285 / 8020096: 18535
Fourier-Motzkin Elimination step 3286 / 8020096: 23123
Fourier-Motzkin Elimination step 3287 / 8020096: 21767
Fourier-Motzkin Elimination step 3288 / 8020096: 20659
Fourier-Motzkin Elimination step 3289 / 8020096: 19971
Fourier-Motzkin Elimination step 3290 / 8020096: 21025
Fourier-Motzkin Elimination step 3291 / 8020096: 19563
Fourier-Motzkin Elimination step 3292 / 8020096: 20741
Fourier-Motzkin Elimination step 3293 / 8020096: 19559
Fourier-Motzkin Elimination step 3294 / 8020096: 19787
Fourier-Motzkin Elimination step 3295 / 8020096: 18847
Fourier-Motzkin Elimination step 3296 / 8020096: 18369
Fourier-Motzkin Elimination step 3297 / 8020096: 17759
Fourier-Motzkin Elimination step 3298 / 8020096: 18789
Fourier-Motzkin Elimination step 3299 / 8020096: 18471
Fourier-Motzkin Elimination step 3300 / 8020096: 18183
Fourier-Motzkin Elimination step 3301 / 8020096: 17817
Fourier-Motzkin Elimination step 3302 / 8020096: 18274
Fourier-Motzkin Elimination step 3303 / 8020096: 17460
Fourier-Motzkin Elimination step 3304 / 8020096: 16956
Fourier-Motzkin Elimination step 3305 / 8020096: 16731
Fourier-Motzkin Elimination step 3306 / 8020096: 17135
Fourier-Motzkin Elimination step 3307 / 8020096: 16643
Fourier-Motzkin Elimination step 3308 / 8020096: 16307
Fourier-Motzkin Elimination step 3309 / 8020096: 16043
Fourier-Motzkin Elimination step 3310 / 8020096: 16262
Fourier-Motzkin Elimination step 3311 / 8020096: 15996
Fourier-Motzkin Elimination step 3312 / 8020096: 15626
Fourier-Motzkin Elimination step 3313 / 8020096: 15571
Fourier-Motzkin Elimination step 3314 / 8020096: 24589
Fourier-Motzkin Elimination step 3315 / 8020096: 23991
Fourier-Motzkin Elimination step 3316 / 8020096: 23669
Fourier-Motzkin Elimination step 3317 / 8020096: 22859
Fourier-Motzkin Elimination step 3318 / 8020096: 25077
Fourier-Motzkin Elimination step 3319 / 8020096: 22843
Fourier-Motzkin Elimination step 3320 / 8020096: 21837
Fourier-Motzkin Elimination step 3321 / 8020096: 21173
Fourier-Motzkin Elimination step 3322 / 8020096: 23149
Fourier-Motzkin Elimination step 3323 / 8020096: 22139
Fourier-Motzkin Elimination step 3324 / 8020096: 21457
Fourier-Motzkin Elimination step 3325 / 8020096: 20009
Fourier-Motzkin Elimination step 3326 / 8020096: 20939
Fourier-Motzkin Elimination step 3327 / 8020096: 19669
Fourier-Motzkin Elimination step 3328 / 8020096: 19335
Fourier-Motzkin Elimination step 3329 / 8020096: 18521
Fourier-Motzkin Elimination step 3330 / 8020096: 23665
Fourier-Motzkin Elimination step 3331 / 8020096: 21675
Fourier-Motzkin Elimination step 3332 / 8020096: 20099
Fourier-Motzkin Elimination step 3333 / 8020096: 19545
Fourier-Motzkin Elimination step 3334 / 8020096: 20450
Fourier-Motzkin Elimination step 3335 / 8020096: 18603
Fourier-Motzkin Elimination step 3336 / 8020096: 19929
Fourier-Motzkin Elimination step 3337 / 8020096: 18611
Fourier-Motzkin Elimination step 3338 / 8020096: 19148
Fourier-Motzkin Elimination step 3339 / 8020096: 18135
Fourier-Motzkin Elimination step 3340 / 8020096: 17671
Fourier-Motzkin Elimination step 3341 / 8020096: 17249
Fourier-Motzkin Elimination step 3342 / 8020096: 23109
Fourier-Motzkin Elimination step 3343 / 8020096: 21681
Fourier-Motzkin Elimination step 3344 / 8020096: 20301
Fourier-Motzkin Elimination step 3345 / 8020096: 19485
Fourier-Motzkin Elimination step 3346 / 8020096: 20993
Fourier-Motzkin Elimination step 3347 / 8020096: 19701
Fourier-Motzkin Elimination step 3348 / 8020096: 21037
Fourier-Motzkin Elimination step 3349 / 8020096: 19729
Fourier-Motzkin Elimination step 3350 / 8020096: 19909
Fourier-Motzkin Elimination step 3351 / 8020096: 18843
Fourier-Motzkin Elimination step 3352 / 8020096: 18389
Fourier-Motzkin Elimination step 3353 / 8020096: 17537
Fourier-Motzkin Elimination step 3354 / 8020096: 18581
Fourier-Motzkin Elimination step 3355 / 8020096: 18131
Fourier-Motzkin Elimination step 3356 / 8020096: 17937
Fourier-Motzkin Elimination step 3357 / 8020096: 16955
Fourier-Motzkin Elimination step 3358 / 8020096: 17514
Fourier-Motzkin Elimination step 3359 / 8020096: 16478
Fourier-Motzkin Elimination step 3360 / 8020096: 15990
Fourier-Motzkin Elimination step 3361 / 8020096: 15585
Fourier-Motzkin Elimination step 3362 / 8020096: 16171
Fourier-Motzkin Elimination step 3363 / 8020096: 15627
Fourier-Motzkin Elimination step 3364 / 8020096: 15295
Fourier-Motzkin Elimination step 3365 / 8020096: 14869
Fourier-Motzkin Elimination step 3366 / 8020096: 14824
Fourier-Motzkin Elimination step 3367 / 8020096: 14357
Fourier-Motzkin Elimination step 3368 / 8020096: 14141
Fourier-Motzkin Elimination step 3369 / 8020096: 13421
Fourier-Motzkin Elimination step 3370 / 8020096: 16293
Fourier-Motzkin Elimination step 3371 / 8020096: 15369
Fourier-Motzkin Elimination step 3372 / 8020096: 16241
Fourier-Motzkin Elimination step 3373 / 8020096: 16285
Fourier-Motzkin Elimination step 3374 / 8020096: 15077
Fourier-Motzkin Elimination step 3375 / 8020096: 15085
Fourier-Motzkin Elimination step 3376 / 8020096: 15693
Fourier-Motzkin Elimination step 3377 / 8020096: 15413
Fourier-Motzkin Elimination step 3378 / 8020096: 15261
Fourier-Motzkin Elimination step 3379 / 8020096: 14485
Fourier-Motzkin Elimination step 3380 / 8020096: 14861
Fourier-Motzkin Elimination step 3381 / 8020096: 14357
Fourier-Motzkin Elimination step 3382 / 8020096: 15647
Fourier-Motzkin Elimination step 3383 / 8020096: 15387
Fourier-Motzkin Elimination step 3384 / 8020096: 15059
Fourier-Motzkin Elimination step 3385 / 8020096: 14689
Fourier-Motzkin Elimination step 3386 / 8020096: 15491
Fourier-Motzkin Elimination step 3387 / 8020096: 14327
Fourier-Motzkin Elimination step 3388 / 8020096: 13475
Fourier-Motzkin Elimination step 3389 / 8020096: 13357
Fourier-Motzkin Elimination step 3390 / 8020096: 14075
Fourier-Motzkin Elimination step 3391 / 8020096: 13127
Fourier-Motzkin Elimination step 3392 / 8020096: 12463
Fourier-Motzkin Elimination step 3393 / 8020096: 12129
Fourier-Motzkin Elimination step 3394 / 8020096: 12295
Fourier-Motzkin Elimination step 3395 / 8020096: 12047
Fourier-Motzkin Elimination step 3396 / 8020096: 11563
Fourier-Motzkin Elimination step 3397 / 8020096: 11557
Fourier-Motzkin Elimination step 3398 / 8020096: 13317
Fourier-Motzkin Elimination step 3399 / 8020096: 12981
Fourier-Motzkin Elimination step 3400 / 8020096: 12965
Fourier-Motzkin Elimination step 3401 / 8020096: 12373
Fourier-Motzkin Elimination step 3402 / 8020096: 13177
Fourier-Motzkin Elimination step 3403 / 8020096: 11869
Fourier-Motzkin Elimination step 3404 / 8020096: 11085
Fourier-Motzkin Elimination step 3405 / 8020096: 10653
Fourier-Motzkin Elimination step 3406 / 8020096: 11585
Fourier-Motzkin Elimination step 3407 / 8020096: 10849
Fourier-Motzkin Elimination step 3408 / 8020096: 10217
Fourier-Motzkin Elimination step 3409 / 8020096: 9501
Fourier-Motzkin Elimination step 3410 / 8020096: 9625
Fourier-Motzkin Elimination step 3411 / 8020096: 9021
Fourier-Motzkin Elimination step 3412 / 8020096: 8853
Fourier-Motzkin Elimination step 3413 / 8020096: 8317
Fourier-Motzkin Elimination step 3414 / 8020096: 9133
Fourier-Motzkin Elimination step 3415 / 8020096: 8957
Fourier-Motzkin Elimination step 3416 / 8020096: 8949
Fourier-Motzkin Elimination step 3417 / 8020096: 8953
Fourier-Motzkin Elimination step 3418 / 8020096: 8433
Fourier-Motzkin Elimination step 3419 / 8020096: 8349
Fourier-Motzkin Elimination step 3420 / 8020096: 8645
Fourier-Motzkin Elimination step 3421 / 8020096: 8357
Fourier-Motzkin Elimination step 3422 / 8020096: 8389
Fourier-Motzkin Elimination step 3423 / 8020096: 8137
Fourier-Motzkin Elimination step 3424 / 8020096: 8305
Fourier-Motzkin Elimination step 3425 / 8020096: 7985
Fourier-Motzkin Elimination step 3426 / 8020096: 15553
Fourier-Motzkin Elimination step 3427 / 8020096: 15557
Fourier-Motzkin Elimination step 3428 / 8020096: 19308
Fourier-Motzkin Elimination step 3429 / 8020096: 19222
Fourier-Motzkin Elimination step 3430 / 8020096: 16352
Fourier-Motzkin Elimination step 3431 / 8020096: 17308
Fourier-Motzkin Elimination step 3432 / 8020096: 18136
Fourier-Motzkin Elimination step 3433 / 8020096: 17886
Fourier-Motzkin Elimination step 3434 / 8020096: 16988
Fourier-Motzkin Elimination step 3435 / 8020096: 15180
Fourier-Motzkin Elimination step 3436 / 8020096: 16759
Fourier-Motzkin Elimination step 3437 / 8020096: 15451
Fourier-Motzkin Elimination step 3438 / 8020096: 21056
Fourier-Motzkin Elimination step 3439 / 8020096: 20194
Fourier-Motzkin Elimination step 3440 / 8020096: 18914
Fourier-Motzkin Elimination step 3441 / 8020096: 18369
Fourier-Motzkin Elimination step 3442 / 8020096: 21938
Fourier-Motzkin Elimination step 3443 / 8020096: 19144
Fourier-Motzkin Elimination step 3444 / 8020096: 18264
Fourier-Motzkin Elimination step 3445 / 8020096: 17413
Fourier-Motzkin Elimination step 3446 / 8020096: 19497
Fourier-Motzkin Elimination step 3447 / 8020096: 18205
Fourier-Motzkin Elimination step 3448 / 8020096: 17809
Fourier-Motzkin Elimination step 3449 / 8020096: 16465
Fourier-Motzkin Elimination step 3450 / 8020096: 18093
Fourier-Motzkin Elimination step 3451 / 8020096: 16899
Fourier-Motzkin Elimination step 3452 / 8020096: 15795
Fourier-Motzkin Elimination step 3453 / 8020096: 15825
Fourier-Motzkin Elimination step 3454 / 8020096: 22204
Fourier-Motzkin Elimination step 3455 / 8020096: 21078
Fourier-Motzkin Elimination step 3456 / 8020096: 20174
Fourier-Motzkin Elimination step 3457 / 8020096: 18927
Fourier-Motzkin Elimination step 3458 / 8020096: 23246
Fourier-Motzkin Elimination step 3459 / 8020096: 19878
Fourier-Motzkin Elimination step 3460 / 8020096: 18934
Fourier-Motzkin Elimination step 3461 / 8020096: 17751
Fourier-Motzkin Elimination step 3462 / 8020096: 20221
Fourier-Motzkin Elimination step 3463 / 8020096: 19005
Fourier-Motzkin Elimination step 3464 / 8020096: 18705
Fourier-Motzkin Elimination step 3465 / 8020096: 16915
Fourier-Motzkin Elimination step 3466 / 8020096: 18505
Fourier-Motzkin Elimination step 3467 / 8020096: 16441
Fourier-Motzkin Elimination step 3468 / 8020096: 15725
Fourier-Motzkin Elimination step 3469 / 8020096: 14635
Fourier-Motzkin Elimination step 3470 / 8020096: 17683
Fourier-Motzkin Elimination step 3471 / 8020096: 16675
Fourier-Motzkin Elimination step 3472 / 8020096: 18223
Fourier-Motzkin Elimination step 3473 / 8020096: 17517
Fourier-Motzkin Elimination step 3474 / 8020096: 16049
Fourier-Motzkin Elimination step 3475 / 8020096: 16003
Fourier-Motzkin Elimination step 3476 / 8020096: 16801
Fourier-Motzkin Elimination step 3477 / 8020096: 16037
