PANDA -- facet enumeration with adjacency decomposition
Fourier-Motzkin Elimination step 8490 / 8020096: 7396
Fourier-Motzkin Elimination step 8491 / 8020096: 7480
Fourier-Motzkin Elimination step 8492 / 8020096: 7640
Fourier-Motzkin Elimination step 8493 / 8020096: 7676
Fourier-Motzkin Elimination step 8494 / 8020096: 7745
Fourier-Motzkin Elimination step 8495 / 8020096: 7908
Fourier-Motzkin Elimination step 8496 / 8020096: 8052
Fourier-Motzkin Elimination step 8497 / 8020096: 8358
Fourier-Motzkin Elimination step 8498 / 8020096: 8422
Fourier-Motzkin Elimination step 8499 / 8020096: 8749
Fourier-Motzkin Elimination step 8500 / 8020096: 9474
Fourier-Motzkin Elimination step 8501 / 8020096: 9025
Fourier-Motzkin Elimination step 8502 / 8020096: 8865
Fourier-Motzkin Elimination step 8503 / 8020096: 8901
Fourier-Motzkin Elimination step 8504 / 8020096: 8944
Fourier-Motzkin Elimination step 8505 / 8020096: 8979
Fourier-Motzkin Elimination step 8506 / 8020096: 8945
Fourier-Motzkin Elimination step 8507 / 8020096: 8972
Fourier-Motzkin Elimination step 8508 / 8020096: 8985
Fourier-Motzkin Elimination step 8509 / 8020096: 9042
Fourier-Motzkin Elimination step 8510 / 8020096: 9033
Fourier-Motzkin Elimination step 8511 / 8020096: 9039
Fourier-Motzkin Elimination step 8512 / 8020096: 9080
Fourier-Motzkin Elimination step 8513 / 8020096: 9085
Fourier-Motzkin Elimination step 8514 / 8020096: 9102
Fourier-Motzkin Elimination step 8515 / 8020096: 9158
Fourier-Motzkin Elimination step 8516 / 8020096: 9039
Fourier-Motzkin Elimination step 8517 / 8020096: 9003
Fourier-Motzkin Elimination step 8518 / 8020096: 8963
Fourier-Motzkin Elimination step 8519 / 8020096: 8842
Fourier-Motzkin Elimination step 8520 / 8020096: 8659
Fourier-Motzkin Elimination step 8521 / 8020096: 8512
Fourier-Motzkin Elimination step 8522 / 8020096: 8287
Fourier-Motzkin Elimination step 8523 / 8020096: 8362
Fourier-Motzkin Elimination step 8524 / 8020096: 8179
Fourier-Motzkin Elimination step 8525 / 8020096: 8066
Fourier-Motzkin Elimination step 8526 / 8020096: 7895
Fourier-Motzkin Elimination step 8527 / 8020096: 7170
Fourier-Motzkin Elimination step 8528 / 8020096: 6526
Fourier-Motzkin Elimination step 8529 / 8020096: 5679
Fourier-Motzkin Elimination step 8530 / 8020096: 5913
Fourier-Motzkin Elimination step 8531 / 8020096: 6147
Fourier-Motzkin Elimination step 8532 / 8020096: 6455
Fourier-Motzkin Elimination step 8533 / 8020096: 6493
Fourier-Motzkin Elimination step 8534 / 8020096: 6659
Fourier-Motzkin Elimination step 8535 / 8020096: 6729
Fourier-Motzkin Elimination step 8536 / 8020096: 7037
Fourier-Motzkin Elimination step 8537 / 8020096: 7188
Fourier-Motzkin Elimination step 8538 / 8020096: 7467
Fourier-Motzkin Elimination step 8539 / 8020096: 7537
Fourier-Motzkin Elimination step 8540 / 8020096: 7607
Fourier-Motzkin Elimination step 8541 / 8020096: 7677
Fourier-Motzkin Elimination step 8542 / 8020096: 7894
Fourier-Motzkin Elimination step 8543 / 8020096: 8083
Fourier-Motzkin Elimination step 8544 / 8020096: 8446
Fourier-Motzkin Elimination step 8545 / 8020096: 8422
Fourier-Motzkin Elimination step 8546 / 8020096: 8635
Fourier-Motzkin Elimination step 8547 / 8020096: 8623
Fourier-Motzkin Elimination step 8548 / 8020096: 8699
Fourier-Motzkin Elimination step 8549 / 8020096: 8807
Fourier-Motzkin Elimination step 8550 / 8020096: 9141
Fourier-Motzkin Elimination step 8551 / 8020096: 9174
Fourier-Motzkin Elimination step 8552 / 8020096: 9300
Fourier-Motzkin Elimination step 8553 / 8020096: 9537
Fourier-Motzkin Elimination step 8554 / 8020096: 9582
Fourier-Motzkin Elimination step 8555 / 8020096: 9831
Fourier-Motzkin Elimination step 8556 / 8020096: 10356
Fourier-Motzkin Elimination step 8557 / 8020096: 9708
Fourier-Motzkin Elimination step 8558 / 8020096: 9925
Fourier-Motzkin Elimination step 8559 / 8020096: 10174
Fourier-Motzkin Elimination step 8560 / 8020096: 10597
Fourier-Motzkin Elimination step 8561 / 8020096: 10573
Fourier-Motzkin Elimination step 8562 / 8020096: 10848
Fourier-Motzkin Elimination step 8563 / 8020096: 10844
Fourier-Motzkin Elimination step 8564 / 8020096: 10931
Fourier-Motzkin Elimination step 8565 / 8020096: 11090
Fourier-Motzkin Elimination step 8566 / 8020096: 11486
Fourier-Motzkin Elimination step 8567 / 8020096: 11530
Fourier-Motzkin Elimination step 8568 / 8020096: 11670
Fourier-Motzkin Elimination step 8569 / 8020096: 11958
Fourier-Motzkin Elimination step 8570 / 8020096: 12003
Fourier-Motzkin Elimination step 8571 / 8020096: 12303
Fourier-Motzkin Elimination step 8572 / 8020096: 12879
Fourier-Motzkin Elimination step 8573 / 8020096: 12231
Fourier-Motzkin Elimination step 8574 / 8020096: 12420
Fourier-Motzkin Elimination step 8575 / 8020096: 12609
Fourier-Motzkin Elimination step 8576 / 8020096: 12902
Fourier-Motzkin Elimination step 8577 / 8020096: 12939
Fourier-Motzkin Elimination step 8578 / 8020096: 13143
Fourier-Motzkin Elimination step 8579 / 8020096: 13062
Fourier-Motzkin Elimination step 8580 / 8020096: 13355
Fourier-Motzkin Elimination step 8581 / 8020096: 13555
Fourier-Motzkin Elimination step 8582 / 8020096: 13922
Fourier-Motzkin Elimination step 8583 / 8020096: 13841
Fourier-Motzkin Elimination step 8584 / 8020096: 13760
Fourier-Motzkin Elimination step 8585 / 8020096: 13679
Fourier-Motzkin Elimination step 8586 / 8020096: 13916
Fourier-Motzkin Elimination step 8587 / 8020096: 14095
Fourier-Motzkin Elimination step 8588 / 8020096: 14412
Fourier-Motzkin Elimination step 8589 / 8020096: 14429
Fourier-Motzkin Elimination step 8590 / 8020096: 14707
Fourier-Motzkin Elimination step 8591 / 8020096: 14550
Fourier-Motzkin Elimination step 8592 / 8020096: 14521
Fourier-Motzkin Elimination step 8593 / 8020096: 14457
Fourier-Motzkin Elimination step 8594 / 8020096: 14817
Fourier-Motzkin Elimination step 8595 / 8020096: 14751
Fourier-Motzkin Elimination step 8596 / 8020096: 14820
Fourier-Motzkin Elimination step 8597 / 8020096: 14800
Fourier-Motzkin Elimination step 8598 / 8020096: 14910
Fourier-Motzkin Elimination step 8599 / 8020096: 14918
Fourier-Motzkin Elimination step 8600 / 8020096: 15068
Fourier-Motzkin Elimination step 8601 / 8020096: 14784
Fourier-Motzkin Elimination step 8602 / 8020096: 14967
Fourier-Motzkin Elimination step 8603 / 8020096: 14943
Fourier-Motzkin Elimination step 8604 / 8020096: 15051
Fourier-Motzkin Elimination step 8605 / 8020096: 14966
Fourier-Motzkin Elimination step 8606 / 8020096: 14942
Fourier-Motzkin Elimination step 8607 / 8020096: 14964
Fourier-Motzkin Elimination step 8608 / 8020096: 15067
Fourier-Motzkin Elimination step 8609 / 8020096: 15284
Fourier-Motzkin Elimination step 8610 / 8020096: 15204
Fourier-Motzkin Elimination step 8611 / 8020096: 15443
Fourier-Motzkin Elimination step 8612 / 8020096: 16116
Fourier-Motzkin Elimination step 8613 / 8020096: 14924
Fourier-Motzkin Elimination step 8614 / 8020096: 15156
Fourier-Motzkin Elimination step 8615 / 8020096: 15182
Fourier-Motzkin Elimination step 8616 / 8020096: 15347
Fourier-Motzkin Elimination step 8617 / 8020096: 15282
Fourier-Motzkin Elimination step 8618 / 8020096: 15309
Fourier-Motzkin Elimination step 8619 / 8020096: 15401
Fourier-Motzkin Elimination step 8620 / 8020096: 15563
Fourier-Motzkin Elimination step 8621 / 8020096: 15897
Fourier-Motzkin Elimination step 8622 / 8020096: 15834
Fourier-Motzkin Elimination step 8623 / 8020096: 16214
Fourier-Motzkin Elimination step 8624 / 8020096: 17146
Fourier-Motzkin Elimination step 8625 / 8020096: 15630
Fourier-Motzkin Elimination step 8626 / 8020096: 15870
Fourier-Motzkin Elimination step 8627 / 8020096: 15911
Fourier-Motzkin Elimination step 8628 / 8020096: 16103
Fourier-Motzkin Elimination step 8629 / 8020096: 16048
Fourier-Motzkin Elimination step 8630 / 8020096: 16196
Fourier-Motzkin Elimination step 8631 / 8020096: 16189
Fourier-Motzkin Elimination step 8632 / 8020096: 16520
Fourier-Motzkin Elimination step 8633 / 8020096: 16096
Fourier-Motzkin Elimination step 8634 / 8020096: 16346
Fourier-Motzkin Elimination step 8635 / 8020096: 16620
Fourier-Motzkin Elimination step 8636 / 8020096: 17401
Fourier-Motzkin Elimination step 8637 / 8020096: 16911
Fourier-Motzkin Elimination step 8638 / 8020096: 16974
Fourier-Motzkin Elimination step 8639 / 8020096: 17451
Fourier-Motzkin Elimination step 8640 / 8020096: 18599
Fourier-Motzkin Elimination step 8641 / 8020096: 15346
Fourier-Motzkin Elimination step 8642 / 8020096: 13689
Fourier-Motzkin Elimination step 8643 / 8020096: 13802
Fourier-Motzkin Elimination step 8644 / 8020096: 13915
Fourier-Motzkin Elimination step 8645 / 8020096: 14084
Fourier-Motzkin Elimination step 8646 / 8020096: 14049
Fourier-Motzkin Elimination step 8647 / 8020096: 14123
Fourier-Motzkin Elimination step 8648 / 8020096: 14109
Fourier-Motzkin Elimination step 8649 / 8020096: 14278
Fourier-Motzkin Elimination step 8650 / 8020096: 14354
Fourier-Motzkin Elimination step 8651 / 8020096: 14539
Fourier-Motzkin Elimination step 8652 / 8020096: 14525
Fourier-Motzkin Elimination step 8653 / 8020096: 14509
Fourier-Motzkin Elimination step 8654 / 8020096: 14493
Fourier-Motzkin Elimination step 8655 / 8020096: 14567
Fourier-Motzkin Elimination step 8656 / 8020096: 14505
Fourier-Motzkin Elimination step 8657 / 8020096: 14599
Fourier-Motzkin Elimination step 8658 / 8020096: 14467
Fourier-Motzkin Elimination step 8659 / 8020096: 14409
Fourier-Motzkin Elimination step 8660 / 8020096: 14343
Fourier-Motzkin Elimination step 8661 / 8020096: 14325
Fourier-Motzkin Elimination step 8662 / 8020096: 14260
Fourier-Motzkin Elimination step 8663 / 8020096: 14290
Fourier-Motzkin Elimination step 8664 / 8020096: 14254
Fourier-Motzkin Elimination step 8665 / 8020096: 14266
Fourier-Motzkin Elimination step 8666 / 8020096: 14283
Fourier-Motzkin Elimination step 8667 / 8020096: 14211
Fourier-Motzkin Elimination step 8668 / 8020096: 14211
Fourier-Motzkin Elimination step 8669 / 8020096: 14356
Fourier-Motzkin Elimination step 8670 / 8020096: 14005
Fourier-Motzkin Elimination step 8671 / 8020096: 14079
Fourier-Motzkin Elimination step 8672 / 8020096: 14049
Fourier-Motzkin Elimination step 8673 / 8020096: 14175
Fourier-Motzkin Elimination step 8674 / 8020096: 14043
Fourier-Motzkin Elimination step 8675 / 8020096: 14019
Fourier-Motzkin Elimination step 8676 / 8020096: 13955
Fourier-Motzkin Elimination step 8677 / 8020096: 13940
Fourier-Motzkin Elimination step 8678 / 8020096: 13901
Fourier-Motzkin Elimination step 8679 / 8020096: 13965
Fourier-Motzkin Elimination step 8680 / 8020096: 13932
Fourier-Motzkin Elimination step 8681 / 8020096: 13948
Fourier-Motzkin Elimination step 8682 / 8020096: 13991
Fourier-Motzkin Elimination step 8683 / 8020096: 13919
Fourier-Motzkin Elimination step 8684 / 8020096: 13945
Fourier-Motzkin Elimination step 8685 / 8020096: 14116
Fourier-Motzkin Elimination step 8686 / 8020096: 13765
Fourier-Motzkin Elimination step 8687 / 8020096: 13675
Fourier-Motzkin Elimination step 8688 / 8020096: 13585
Fourier-Motzkin Elimination step 8689 / 8020096: 13531
Fourier-Motzkin Elimination step 8690 / 8020096: 13549
Fourier-Motzkin Elimination step 8691 / 8020096: 13679
Fourier-Motzkin Elimination step 8692 / 8020096: 13413
Fourier-Motzkin Elimination step 8693 / 8020096: 13359
Fourier-Motzkin Elimination step 8694 / 8020096: 13489
Fourier-Motzkin Elimination step 8695 / 8020096: 13731
Fourier-Motzkin Elimination step 8696 / 8020096: 13465
Fourier-Motzkin Elimination step 8697 / 8020096: 13199
Fourier-Motzkin Elimination step 8698 / 8020096: 12933
Fourier-Motzkin Elimination step 8699 / 8020096: 12922
Fourier-Motzkin Elimination step 8700 / 8020096: 12715
Fourier-Motzkin Elimination step 8701 / 8020096: 12667
Fourier-Motzkin Elimination step 8702 / 8020096: 12493
Fourier-Motzkin Elimination step 8703 / 8020096: 12294
Fourier-Motzkin Elimination step 8704 / 8020096: 12119
Fourier-Motzkin Elimination step 8705 / 8020096: 12038
Fourier-Motzkin Elimination step 8706 / 8020096: 11842
Fourier-Motzkin Elimination step 8707 / 8020096: 11728
Fourier-Motzkin Elimination step 8708 / 8020096: 11622
Fourier-Motzkin Elimination step 8709 / 8020096: 11618
Fourier-Motzkin Elimination step 8710 / 8020096: 11473
Fourier-Motzkin Elimination step 8711 / 8020096: 11373
Fourier-Motzkin Elimination step 8712 / 8020096: 11265
Fourier-Motzkin Elimination step 8713 / 8020096: 11318
Fourier-Motzkin Elimination step 8714 / 8020096: 10935
Fourier-Motzkin Elimination step 8715 / 8020096: 10675
Fourier-Motzkin Elimination step 8716 / 8020096: 10461
Fourier-Motzkin Elimination step 8717 / 8020096: 10332
Fourier-Motzkin Elimination step 8718 / 8020096: 10075
Fourier-Motzkin Elimination step 8719 / 8020096: 9862
Fourier-Motzkin Elimination step 8720 / 8020096: 9649
Fourier-Motzkin Elimination step 8721 / 8020096: 9522
Fourier-Motzkin Elimination step 8722 / 8020096: 9395
Fourier-Motzkin Elimination step 8723 / 8020096: 9140
Fourier-Motzkin Elimination step 8724 / 8020096: 8952
Fourier-Motzkin Elimination step 8725 / 8020096: 8843
Fourier-Motzkin Elimination step 8726 / 8020096: 8545
Fourier-Motzkin Elimination step 8727 / 8020096: 8302
Fourier-Motzkin Elimination step 8728 / 8020096: 8103
Fourier-Motzkin Elimination step 8729 / 8020096: 7993
Fourier-Motzkin Elimination step 8730 / 8020096: 7741
Fourier-Motzkin Elimination step 8731 / 8020096: 7543
Fourier-Motzkin Elimination step 8732 / 8020096: 7345
Fourier-Motzkin Elimination step 8733 / 8020096: 7238
Fourier-Motzkin Elimination step 8734 / 8020096: 7131
Fourier-Motzkin Elimination step 8735 / 8020096: 6880
Fourier-Motzkin Elimination step 8736 / 8020096: 6713
Fourier-Motzkin Elimination step 8737 / 8020096: 6635
Fourier-Motzkin Elimination step 8738 / 8020096: 6311
Fourier-Motzkin Elimination step 8739 / 8020096: 6266
Fourier-Motzkin Elimination step 8740 / 8020096: 5875
Fourier-Motzkin Elimination step 8741 / 8020096: 5620
Fourier-Motzkin Elimination step 8742 / 8020096: 5450
Fourier-Motzkin Elimination step 8743 / 8020096: 5065
Fourier-Motzkin Elimination step 8744 / 8020096: 4901
Fourier-Motzkin Elimination step 8745 / 8020096: 4832
Fourier-Motzkin Elimination step 8746 / 8020096: 4435
Fourier-Motzkin Elimination step 8747 / 8020096: 4124
Fourier-Motzkin Elimination step 8748 / 8020096: 4029
Fourier-Motzkin Elimination step 8749 / 8020096: 4041
Fourier-Motzkin Elimination step 8750 / 8020096: 3674
Fourier-Motzkin Elimination step 8894 / 8020096: 3935
Fourier-Motzkin Elimination step 8895 / 8020096: 4002
Fourier-Motzkin Elimination step 8896 / 8020096: 4056
Fourier-Motzkin Elimination step 8902 / 8020096: 4678
Fourier-Motzkin Elimination step 8903 / 8020096: 4685
Fourier-Motzkin Elimination step 8904 / 8020096: 4742
Fourier-Motzkin Elimination step 8905 / 8020096: 4819
Fourier-Motzkin Elimination step 8906 / 8020096: 4781
Fourier-Motzkin Elimination step 8907 / 8020096: 4839
Fourier-Motzkin Elimination step 8908 / 8020096: 4958
Fourier-Motzkin Elimination step 8909 / 8020096: 5094
Fourier-Motzkin Elimination step 8910 / 8020096: 5114
Fourier-Motzkin Elimination step 8911 / 8020096: 5302
Fourier-Motzkin Elimination step 8912 / 8020096: 5490
Fourier-Motzkin Elimination step 8913 / 8020096: 5706
Fourier-Motzkin Elimination step 8914 / 8020096: 5922
Fourier-Motzkin Elimination step 8915 / 8020096: 5930
Fourier-Motzkin Elimination step 8916 / 8020096: 6051
Fourier-Motzkin Elimination step 8917 / 8020096: 6192
Fourier-Motzkin Elimination step 8918 / 8020096: 6155
Fourier-Motzkin Elimination step 8919 / 8020096: 6174
Fourier-Motzkin Elimination step 8920 / 8020096: 6193
Fourier-Motzkin Elimination step 8921 / 8020096: 6147
Fourier-Motzkin Elimination step 8922 / 8020096: 6204
Fourier-Motzkin Elimination step 8923 / 8020096: 6299
Fourier-Motzkin Elimination step 8924 / 8020096: 6164
Fourier-Motzkin Elimination step 8925 / 8020096: 6118
Fourier-Motzkin Elimination step 8926 / 8020096: 6218
Fourier-Motzkin Elimination step 8927 / 8020096: 6356
Fourier-Motzkin Elimination step 8928 / 8020096: 6221
Fourier-Motzkin Elimination step 8929 / 8020096: 6147
Fourier-Motzkin Elimination step 8930 / 8020096: 6073
Fourier-Motzkin Elimination step 8931 / 8020096: 6202
Fourier-Motzkin Elimination step 8932 / 8020096: 6331
Fourier-Motzkin Elimination step 8933 / 8020096: 6363
Fourier-Motzkin Elimination step 8934 / 8020096: 6310
Fourier-Motzkin Elimination step 8935 / 8020096: 6261
Fourier-Motzkin Elimination step 8936 / 8020096: 6301
Fourier-Motzkin Elimination step 8937 / 8020096: 6333
Fourier-Motzkin Elimination step 8938 / 8020096: 6280
Fourier-Motzkin Elimination step 8939 / 8020096: 6231
Fourier-Motzkin Elimination step 8940 / 8020096: 6271
Fourier-Motzkin Elimination step 8941 / 8020096: 6313
Fourier-Motzkin Elimination step 8942 / 8020096: 6355
Fourier-Motzkin Elimination step 8943 / 8020096: 6363
Fourier-Motzkin Elimination step 8944 / 8020096: 6324
Fourier-Motzkin Elimination step 8945 / 8020096: 6300
Fourier-Motzkin Elimination step 8946 / 8020096: 6307
Fourier-Motzkin Elimination step 8947 / 8020096: 6299
Fourier-Motzkin Elimination step 8948 / 8020096: 6291
Fourier-Motzkin Elimination step 8949 / 8020096: 6285
Fourier-Motzkin Elimination step 8950 / 8020096: 6279
Fourier-Motzkin Elimination step 8951 / 8020096: 6170
Fourier-Motzkin Elimination step 8952 / 8020096: 6132
Fourier-Motzkin Elimination step 8953 / 8020096: 6108
Fourier-Motzkin Elimination step 8954 / 8020096: 5997
Fourier-Motzkin Elimination step 8955 / 8020096: 6006
Fourier-Motzkin Elimination step 8956 / 8020096: 6079
Fourier-Motzkin Elimination step 8957 / 8020096: 6153
Fourier-Motzkin Elimination step 8958 / 8020096: 6161
Fourier-Motzkin Elimination step 8959 / 8020096: 6298
Fourier-Motzkin Elimination step 8960 / 8020096: 6435
Fourier-Motzkin Elimination step 8961 / 8020096: 6573
Fourier-Motzkin Elimination step 8962 / 8020096: 6711
Fourier-Motzkin Elimination step 8963 / 8020096: 6602
Fourier-Motzkin Elimination step 8964 / 8020096: 6675
Fourier-Motzkin Elimination step 8965 / 8020096: 6750
Fourier-Motzkin Elimination step 8966 / 8020096: 6639
Fourier-Motzkin Elimination step 8967 / 8020096: 6475
Fourier-Motzkin Elimination step 8968 / 8020096: 6311
Fourier-Motzkin Elimination step 8969 / 8020096: 6020
Fourier-Motzkin Elimination step 8970 / 8020096: 6002
Fourier-Motzkin Elimination step 8971 / 8020096: 5992
Fourier-Motzkin Elimination step 8972 / 8020096: 5693
Fourier-Motzkin Elimination step 8973 / 8020096: 5402
Fourier-Motzkin Elimination step 8974 / 8020096: 5386
Fourier-Motzkin Elimination step 8975 / 8020096: 5378
Fourier-Motzkin Elimination step 8976 / 8020096: 5079
Fourier-Motzkin Elimination step 8977 / 8020096: 4740
Fourier-Motzkin Elimination step 8978 / 8020096: 4401
Fourier-Motzkin Elimination step 8979 / 8020096: 4408
Fourier-Motzkin Elimination step 8980 / 8020096: 4415
Fourier-Motzkin Elimination step 8981 / 8020096: 4422
Fourier-Motzkin Elimination step 8982 / 8020096: 4429
Fourier-Motzkin Elimination step 8992 / 8020096: 4409
Fourier-Motzkin Elimination step 8993 / 8020096: 4401
Fourier-Motzkin Elimination step 8994 / 8020096: 4393
Fourier-Motzkin Elimination step 8995 / 8020096: 4669
Fourier-Motzkin Elimination step 8996 / 8020096: 4945
Fourier-Motzkin Elimination step 8997 / 8020096: 5185
Fourier-Motzkin Elimination step 8998 / 8020096: 5217
Fourier-Motzkin Elimination step 8999 / 8020096: 5311
Fourier-Motzkin Elimination step 9000 / 8020096: 5454
Fourier-Motzkin Elimination step 9001 / 8020096: 5694
Fourier-Motzkin Elimination step 9002 / 8020096: 5742
Fourier-Motzkin Elimination step 9003 / 8020096: 5852
Fourier-Motzkin Elimination step 9004 / 8020096: 5995
Fourier-Motzkin Elimination step 9005 / 8020096: 6233
Fourier-Motzkin Elimination step 9006 / 8020096: 6471
Fourier-Motzkin Elimination step 9007 / 8020096: 6600
Fourier-Motzkin Elimination step 9008 / 8020096: 6716
Fourier-Motzkin Elimination step 9009 / 8020096: 6895
Fourier-Motzkin Elimination step 9010 / 8020096: 6920
Fourier-Motzkin Elimination step 9011 / 8020096: 7107
Fourier-Motzkin Elimination step 9012 / 8020096: 7294
Fourier-Motzkin Elimination step 9013 / 8020096: 7501
Fourier-Motzkin Elimination step 9014 / 8020096: 7708
Fourier-Motzkin Elimination step 9015 / 8020096: 7777
Fourier-Motzkin Elimination step 9016 / 8020096: 7926
Fourier-Motzkin Elimination step 9017 / 8020096: 8171
Fourier-Motzkin Elimination step 9018 / 8020096: 8037
Fourier-Motzkin Elimination step 9019 / 8020096: 8159
Fourier-Motzkin Elimination step 9020 / 8020096: 8400
Fourier-Motzkin Elimination step 9021 / 8020096: 8702
Fourier-Motzkin Elimination step 9022 / 8020096: 8720
Fourier-Motzkin Elimination step 9023 / 8020096: 9004
Fourier-Motzkin Elimination step 9024 / 8020096: 9288
Fourier-Motzkin Elimination step 9025 / 8020096: 9592
Fourier-Motzkin Elimination step 9026 / 8020096: 9896
Fourier-Motzkin Elimination step 9027 / 8020096: 9966
Fourier-Motzkin Elimination step 9028 / 8020096: 10239
Fourier-Motzkin Elimination step 9029 / 8020096: 10608
Fourier-Motzkin Elimination step 9030 / 8020096: 10475
Fourier-Motzkin Elimination step 9031 / 8020096: 10466
Fourier-Motzkin Elimination step 9032 / 8020096: 10457
Fourier-Motzkin Elimination step 9033 / 8020096: 10447
Fourier-Motzkin Elimination step 9034 / 8020096: 10564
Fourier-Motzkin Elimination step 9035 / 8020096: 10805
Fourier-Motzkin Elimination step 9036 / 8020096: 10526
Fourier-Motzkin Elimination step 9037 / 8020096: 10516
Fourier-Motzkin Elimination step 9038 / 8020096: 10686
Fourier-Motzkin Elimination step 9039 / 8020096: 10980
Fourier-Motzkin Elimination step 9040 / 8020096: 10701
Fourier-Motzkin Elimination step 9041 / 8020096: 10567
Fourier-Motzkin Elimination step 9042 / 8020096: 10433
Fourier-Motzkin Elimination step 9043 / 8020096: 10492
Fourier-Motzkin Elimination step 9044 / 8020096: 10551
Fourier-Motzkin Elimination step 9045 / 8020096: 10691
Fourier-Motzkin Elimination step 9046 / 8020096: 10640
Fourier-Motzkin Elimination step 9047 / 8020096: 10661
Fourier-Motzkin Elimination step 9048 / 8020096: 10643
Fourier-Motzkin Elimination step 9049 / 8020096: 10783
Fourier-Motzkin Elimination step 9050 / 8020096: 10732
Fourier-Motzkin Elimination step 9051 / 8020096: 10753
Fourier-Motzkin Elimination step 9052 / 8020096: 10735
Fourier-Motzkin Elimination step 9053 / 8020096: 10731
Fourier-Motzkin Elimination step 9054 / 8020096: 10727
Fourier-Motzkin Elimination step 9055 / 8020096: 10851
Fourier-Motzkin Elimination step 9056 / 8020096: 10832
Fourier-Motzkin Elimination step 9057 / 8020096: 10916
Fourier-Motzkin Elimination step 9058 / 8020096: 10829
Fourier-Motzkin Elimination step 9059 / 8020096: 10777
Fourier-Motzkin Elimination step 9060 / 8020096: 10725
Fourier-Motzkin Elimination step 9061 / 8020096: 10675
Fourier-Motzkin Elimination step 9062 / 8020096: 10625
Fourier-Motzkin Elimination step 9063 / 8020096: 10648
Fourier-Motzkin Elimination step 9064 / 8020096: 10670
Fourier-Motzkin Elimination step 9065 / 8020096: 10838
Fourier-Motzkin Elimination step 9066 / 8020096: 10525
Fourier-Motzkin Elimination step 9067 / 8020096: 10650
Fourier-Motzkin Elimination step 9068 / 8020096: 10735
Fourier-Motzkin Elimination step 9069 / 8020096: 10909
Fourier-Motzkin Elimination step 9070 / 8020096: 10823
Fourier-Motzkin Elimination step 9071 / 8020096: 10916
Fourier-Motzkin Elimination step 9072 / 8020096: 11009
Fourier-Motzkin Elimination step 9073 / 8020096: 11103
Fourier-Motzkin Elimination step 9074 / 8020096: 11197
Fourier-Motzkin Elimination step 9075 / 8020096: 11220
Fourier-Motzkin Elimination step 9076 / 8020096: 11345
Fourier-Motzkin Elimination step 9077 / 8020096: 11604
Fourier-Motzkin Elimination step 9078 / 8020096: 11291
Fourier-Motzkin Elimination step 9079 / 8020096: 11039
Fourier-Motzkin Elimination step 9080 / 8020096: 10787
Fourier-Motzkin Elimination step 9081 / 8020096: 10578
Fourier-Motzkin Elimination step 9082 / 8020096: 10662
Fourier-Motzkin Elimination step 9083 / 8020096: 10926
Fourier-Motzkin Elimination step 9084 / 8020096: 10271
Fourier-Motzkin Elimination step 9085 / 8020096: 10062
Fourier-Motzkin Elimination step 9086 / 8020096: 10148
Fourier-Motzkin Elimination step 9087 / 8020096: 10414
Fourier-Motzkin Elimination step 9088 / 8020096: 9759
Fourier-Motzkin Elimination step 9089 / 8020096: 9324
Fourier-Motzkin Elimination step 9090 / 8020096: 8889
Fourier-Motzkin Elimination step 9091 / 8020096: 9148
Fourier-Motzkin Elimination step 9092 / 8020096: 9407
Fourier-Motzkin Elimination step 9093 / 8020096: 9772
Fourier-Motzkin Elimination step 9094 / 8020096: 9712
Fourier-Motzkin Elimination step 9095 / 8020096: 9830
Fourier-Motzkin Elimination step 9096 / 8020096: 9838
Fourier-Motzkin Elimination step 9097 / 8020096: 10203
Fourier-Motzkin Elimination step 9098 / 8020096: 10303
Fourier-Motzkin Elimination step 9099 / 8020096: 10581
Fourier-Motzkin Elimination step 9100 / 8020096: 10589
Fourier-Motzkin Elimination step 9101 / 8020096: 10597
Fourier-Motzkin Elimination step 9102 / 8020096: 10605
Fourier-Motzkin Elimination step 9103 / 8020096: 10775
Fourier-Motzkin Elimination step 9104 / 8020096: 10900
Fourier-Motzkin Elimination step 9105 / 8020096: 11232
Fourier-Motzkin Elimination step 9106 / 8020096: 11106
Fourier-Motzkin Elimination step 9107 / 8020096: 11265
Fourier-Motzkin Elimination step 9108 / 8020096: 11265
Fourier-Motzkin Elimination step 9109 / 8020096: 11370
Fourier-Motzkin Elimination step 9110 / 8020096: 11346
Fourier-Motzkin Elimination step 9111 / 8020096: 11652
Fourier-Motzkin Elimination step 9112 / 8020096: 11706
Fourier-Motzkin Elimination step 9113 / 8020096: 11871
Fourier-Motzkin Elimination step 9114 / 8020096: 11967
Fourier-Motzkin Elimination step 9115 / 8020096: 11921
Fourier-Motzkin Elimination step 9116 / 8020096: 12099
Fourier-Motzkin Elimination step 9117 / 8020096: 12601
Fourier-Motzkin Elimination step 9118 / 8020096: 11738
Fourier-Motzkin Elimination step 9119 / 8020096: 11908
Fourier-Motzkin Elimination step 9120 / 8020096: 12065
Fourier-Motzkin Elimination step 9121 / 8020096: 12429
Fourier-Motzkin Elimination step 9122 / 8020096: 12303
Fourier-Motzkin Elimination step 9123 / 8020096: 12492
Fourier-Motzkin Elimination step 9124 / 8020096: 12493
Fourier-Motzkin Elimination step 9125 / 8020096: 12598
Fourier-Motzkin Elimination step 9126 / 8020096: 12606
Fourier-Motzkin Elimination step 9127 / 8020096: 12942
Fourier-Motzkin Elimination step 9128 / 8020096: 12996
